联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,bet365初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,bet365初盘,,,,,,,,
